"","2015","2016"
"1",8.39351892395655,26.8562684086886
"2",14.0099750695401,52.0552098245805
"3",22.2262835062936,72.2306119694685
"4",22.2262835062936,94.5097516556253
"5",44.781005171027,116.763897420243
"6",51.5556860706773,136.661296989215
"7",69.1366234391259,163.267675296995
"8",92.535457755469,165.804814270646
"9",116.737042243426,178.739493237543
"10",124.455051032587,181.900029850425
"11",140.812323964638,185.095961225645
"12",146.790261539945,187.728385903569
"13",165.918243219169,201.297639763484
"14",182.404508224904,217.073693086283
"15",209.588098389843,240.070588821694
"16",217.67202518103,260.103988006794
"17",226.416074851767,286.792696564829
"18",249.09108717789,308.003801677909
"19",276.253744415326,322.242304416792
"20",281.715669321403,347.598615434081
"21",309.145464607105,366.221610758652
"22",313.08395781229,377.607499791613
"23",338.07730599935,390.631357793679
"24",357.225952167449,402.129822766611
"25",374.898266048072,416.002744747551
"26",401.472384155185,421.729803379637
"27",411.140790072123,431.000324982936
"28",428.831634250705,441.486156796608
"29",452.238652582007,461.843041682063
"30",463.916352506083,479.486966361531
"31",471.568789346074,490.910290414611
"32",489.596073917168,490.910290414611
"33",511.997531943433,508.567699308335
"34",528.801115275851,519.861133899032
"35",547.627472455222,535.35091906019
"36",575.246348151858,550.041157903097
"37",596.34644968129,557.171807474625
"38",606.723076894836,577.303205754901
"39",616.034866290461,603.312291726355
"40",643.795076398111,630.453662702642
"41",658.796526869316,639.44529538905
"42",663.760262815917,660.176146200665
"43",674.246497012099,671.836304024556
"44",700.41797502762,681.876278754034
"45",710.095390837339,708.196860878094
"46",736.416196454201,721.83556102794
"47",763.560840734097,733.901396471051
"48",763.560840734097,757.15458695212
"49",766.999491120848,770.044478183003
"50",788.34440983023,779.822337322405
"51",793.456965394212,788.816862712136
"52",795.950368784609,803.693376927781
"53",815.547884381952,809.94063857693
"54",838.641995658108,822.012767047912
"55",866.094037986221,828.260361144511
"56",879.321290569956,833.449110420586
"57",906.166138810543,856.349150185331
"58",925.078940964832,862.843345188129
"59",940.653126187829,885.908714471107
"60",947.773060939278,896.150152908921
"61",971.465355210482,908.488124634892
"62",974.948256388913,923.988630673571
"63",980.096129964563,935.642445947477
"64",1001.05392875727,962.357251511089
"65",1001.05392875727,987.12219750082
"66",1024.72121388249,999.50502342908
"67",1047.3483878784,1021.63378499301
"68",1060.30901109808,1043.43614677747
"69",1087.22585347967,1046.39348107759
"70",1100.58303174608,1072.31676813982
"71",1104.99665772033,1100.18198118869
"72",1128.01711596014,1108.12854964926
"73",1150.58903725937,1125.505550228
"74",1162.30355818332,1130.76717322838
"75",1179.64528119787,1152.75292146272
"76",1196.69814038286,1163.52258600104
"77",1217.02349984227,1169.57626454722
"78",1238.98781941883,1192.57291275831
"79",1262.68166899892,1197.24441707461
"80",1290.06230119064,1213.37696609514
"81",1309.90674352832,1226.32562341453
"82",1328.18352236088,1238.80343241715
"83",1354.96214798664,1266.92765393294
"84",1380.95554904812,1285.37173745508
"85",1406.51997835055,1306.83887801092
"86",1434.36844827843,1311.029487771
"87",1449.44720394852,1317.01942267465
"88",1453.63218397855,1337.12046756987
"89",1472.13590356629,1360.10884784322
"90",1490.34602690841,1365.83624798695
"91",1511.85761342575,1379.6096478498
"92",1520.32612731601,1404.00409728518
"93",1522.91831367957,1429.93046777203
"94",1546.49268610355,1439.25589490554
"95",1571.78451966519,1458.37161082288
"96",1576.53412712978,1483.35735580251
"97",1579.67642793996,1509.69577122949
"98",1602.48672733572,1522.4833673631
"99",1611.56956793501,1532.58899184729
"100",1623.23306867088,1557.67779514259
"101",1649.88831972465,1582.37516089436
"102",1656.54737379916,1599.55002200315
"103",1684.35277944592,1625.65464380087
"104",1699.87435806544,1652.36860796192
"105",1712.96230110887,1657.75518027272
"106",1738.02615079298,1673.01002407135
"107",1755.77062521892,1692.66514804032
"108",1764.1611925311,1713.36552359164
"109",1780.2794121941,1739.39132472871
"110",1791.71005222718,1763.69890156609
"111",1814.1447130134,1772.649542989
"112",1826.22518420462,1777.55589996008
"113",1848.80066342459,1796.65786177151
"114",1857.83249671471,1813.65548581765
"115",1862.66532417194,1828.05328113894
"116",1862.66532417194,1853.98087986885
"117",1887.42921777872,1858.29963250868
"118",1890.07759907685,1876.37024994044
"119",1913.36817242904,1881.69522628278
"120",1927.44229553749,1908.86339045652
"121",1951.83837531135,1932.51149241768
"122",1972.81142692896,1957.97173020756
"123",1994.84280104221,1984.32448905449
"124",2015.09671911659,2009.24446052847
"125",2038.36149577409,2026.90302683992
"126",2050.52936574721,2050.68099728844
"127",2069.86943839152,2072.91794656194
"128",2089.07775937059,2088.26943367031
"129",2110.0205518988,2108.5650902691
"130",2137.46422746159,2134.36560746588
"131",2153.25194916061,2144.31665774577
"132",2170.7482447285,2159.90300225837
"133",2195.93646045108,2182.25757502567
"134",2222.19804078225,2202.7429162251
"135",2231.12081208788,2220.6664289505
"136",2242.2218154187,2234.59887127835
"137",2252.7621437025,2243.39062146085
"138",2266.79348755166,2252.90366345026
"139",2279.83430067493,2261.86566780538
"140",2298.61060944254,2277.98325815912
"141",2318.54325069094,2291.34888807418
"142",2344.79093310763,2302.90413548245
"143",2366.49786302079,2331.22566574208
"144",2394.54430623678,2351.60535280451
"145",2416.14904438179,2379.05892202985
"146",2427.68728558806,2400.52042130343
"147",2454.79804326511,2421.54604254069
"148",2465.52130080408,2443.17164637523
"149",2483.95754139105,2468.43914977896
"150",2496.72595698838,2489.50038662787
"151",2520.53964187056,2515.10726418718
"152",2540.0539104328,2537.15072513707
"153",2567.79351785718,2564.54865280133
"154",2584.53964359319,2567.65631085349
"155",2590.0642909391,2591.19222849975
"156",2615.48545276964,2611.24077698975
"157",2626.77381171795,2638.94112196226
"158",2654.48797069212,2655.18712794208
"159",2662.09796864163,2681.45830702701
"160",2688.76001777037,2706.55103938958
"161",2716.2000222208,2711.29815680686
"162",2722.80337096085,2737.72417994032
"163",2742.65451120851,2761.37831662095
"164",2755.91444202325,2786.74467052666
"165",2783.13685867097,2812.32014758961
"166",2805.62108924337,2831.05637086581
"167",2819.74371482837,2857.46737968755
"168",2846.32649615717,2883.14883764728
"169",2871.68328042637,2908.32676550961
"170",2891.76449874152,2913.31148211248
"171",2915.32003143896,2937.73712856382
"172",2939.89165668599,2956.45062074915
"173",2967.11743862135,2980.59001443067
"174",2989.26191806834,3004.66580740394
"175",3009.89203989428,3025.6134747938
"176",3036.53943343452,3043.35346214349
"177",3064.46444804088,3046.71398950484
"178",3083.09289661682,3052.99092336556
"179",3109.90584413754,3078.66925319878
"180",3129.71112015275,3099.80788331895
"181",3138.57247644271,3108.08264415103
"182",3149.32726892491,3127.26495107444
"183",3156.00623483904,3154.10587103272
"184",3180.18394358991,3173.76271430384
"185",3203.18832537985,3195.04306838467
"186",3216.82725640697,3223.16105664744
"187",3240.65308466126,3248.5974291858
"188",3254.04833839432,3248.5974291858
"189",3280.32399128663,3254.48282981354
"190",3287.27211550343,3271.63390232605
"191",3306.98967766276,3290.64313558077
"192",3324.54204128493,3317.8894303284
"193",3350.90827812895,3322.46837869894
"194",3367.62627713649,3335.24892826354
"195",3389.30499378097,3355.88580433804
"196",3401.40931640661,3379.67353427795
"197",3409.80063078855,3405.0710369766
"198",3413.74753911999,3416.57571854819
"199",3440.2415519305,3442.13286046295
"200",3451.83959023035,3463.31684761516
"201",3465.75039146921,3491.37748073261
"202",3491.32995966072,3506.81177740548
"203",3515.07401409282,3532.76502926706
"204",3521.33941787712,3558.01286096695
"205",3544.81314586822,3578.27107235241
"206",3555.52985820956,3592.15364673201
"207",3572.10445139838,3613.30613009893
"208",3595.5865353274,3633.42045743738
"209",3598.41531018435,3660.81281127333
"210",3622.15160323073,3686.42106912036
"211",3647.6350811124,3713.88979428108
"212",3664.26476565038,3737.31899132566
"213",3681.67818878492,3765.01975283652
"214",3690.30737967698,3771.53958050576
"215",3714.84947499472,3790.37386108518
"216",3740.8240707219,3810.12749003555
"217",3768.60882988797,3826.53230792498
"218",3775.45213999213,3850.20542078118
"219",3782.466507064,3868.7547702333
"220",3808.26844765499,3895.3292919899
"221",3832.61348686169,3912.9840512378
"222",3856.56970104584,3940.86759736572
"223",3868.69162840049,3963.70718657604
"224",3871.41529984281,3972.33631284718
"225",3892.38735335445,3995.78911525146
"226",3917.46154543838,4021.03815409478
"227",3936.19537840942,4045.39340582188
"228",3961.63835437012,4058.61032325449
"229",3988.3790988137,4076.50557900928
"230",4015.02531821492,4100.48095333553
