"","2011","2012","2010","2013","2014"
"1",6.03158402484818,26.1185561660152,2.90522530268768,5.02313418408266,14.2964876283346
"2",8.52477270206043,46.1342457048177,2.90522530268768,9.26713018777969,19.5047981084192
"3",17.5540810203796,50.3728606809267,11.322866115255,14.7952346337928,24.2526799985068
"4",21.4122244271078,63.6461706273467,15.816108966841,18.4991753262624,28.2481215156118
"5",29.193632835075,63.6461706273467,19.1479687558537,32.8088701539329,43.0782026856321
"6",29.193632835075,88.2048490034562,34.6598717297134,51.3531000757215,65.9443042207767
"7",49.6840589029638,93.4453588025413,34.6598717297134,56.5271795961961,74.7023148188666
"8",59.083162502186,100.029793422097,41.2240297804937,56.5271795961961,91.9426066935064
"9",75.564383967147,100.029793422097,51.8336096127891,63.0979162958762,115.462846669473
"10",85.1461518196786,100.029793422097,60.3958294588422,63.0979162958762,115.462846669473
"11",99.6427808370782,113.046163964106,67.8088053019307,63.0979162958762,130.152010094093
"12",102.57422854483,125.635504934618,70.464112547821,69.8199141409084,140.212188586946
"13",108.01737441497,143.732643991526,80.9643387032811,84.2273269840385,144.500803384133
"14",117.43563968752,165.238217464441,84.3907760062877,106.912921944786,147.823680295924
"15",127.458800636759,167.794478344208,86.6710137738364,106.912921944786,156.647093466125
"16",146.618334872788,193.257608211502,103.391473630523,109.938491564785,161.929520150268
"17",153.878187348624,200.504443566074,109.821491686799,109.938491564785,184.846899488099
"18",159.160814280115,204.137066690551,119.922257104643,118.897587459373,194.14571251847
"19",159.160814280115,209.302179629625,132.20497905922,125.673704885037,194.14571251847
"20",159.160814280115,218.376839153562,132.20497905922,135.758514796371,194.14571251847
"21",163.874699433092,241.321840838356,142.849613648359,135.758514796371,201.415796678361
"22",178.464418015762,246.729267788294,142.849613648359,148.33729060601,205.629821093005
"23",182.915222275548,249.697193810472,159.765907534925,160.658853384772,209.124141010788
"24",182.915222275548,254.807746311869,163.350269201664,177.994512451134,215.582794714301
"25",182.915222275548,261.087416417386,166.958791679595,177.994512451134,220.685918140584
"26",191.296107811238,261.087416417386,189.782969056609,184.40763214771,230.270030994548
"27",195.408704621414,271.620714480769,192.44050736706,194.978563161517,234.111510049002
"28",195.408704621414,295.604828061976,199.41081504517,197.241876103231,253.333225422029
"29",195.408704621414,303.828684981856,215.041767852879,197.241876103231,265.553480534983
"30",195.408704621414,303.828684981856,228.874190986872,197.241876103231,265.553480534983
"31",198.222143736331,307.345065442894,237.780936832333,204.412719835146,272.785653624722
"32",206.95227376431,315.253282990162,244.184310324141,206.616060187443,277.147135308223
"33",210.562062182914,335.057627454087,250.494767367792,228.328367796705,286.835656074766
"34",224.272143387321,340.404551926442,275.461817531284,228.328367796705,286.835656074766
"35",229.454661646471,355.548386238332,278.007699353312,228.328367796705,289.727552515496
"36",235.700899966847,360.164147202499,292.183143212009,233.832008869948,308.545786359574
"37",238.203503688073,380.007406328161,306.035643719136,236.527055387403,316.818678785005
"38",244.359199915125,386.368917872728,310.420323589037,241.443028970453,316.818678785005
"39",244.359199915125,401.205713998497,318.57263359359,241.443028970453,336.790154056838
"40",244.359199915125,401.205713998497,332.277619913532,241.443028970453,336.790154056838
"41",247.13892801023,417.840795041925,336.340877699679,249.344043258439,345.056203147732
"42",264.550491136272,424.182433927205,342.06580325077,254.837912415447,356.084355009926
"43",278.862958558532,431.818875738173,342.06580325077,268.101100274861,359.086476106613
"44",278.862958558532,435.862493412456,359.458516462166,279.387774391329,362.518127453441
"45",283.034234597634,438.939178839335,359.458516462166,279.387774391329,369.798653123824
"46",290.160014030749,459.256310897845,359.458516462166,299.027334829365,388.799347629416
"47",300.546858626929,459.256310897845,380.195498203968,312.729577983217,391.567466874126
"48",313.948704525887,465.609167474485,389.988098132353,330.939551846927,391.567466874126
"49",340.002794779794,474.94770109916,396.516281258924,330.939551846927,391.567466874126
"50",340.002794779794,474.94770109916,400.620922017126,345.167570690895,391.567466874126
"51",340.002794779794,480.67391174808,400.620922017126,363.958161430197,397.523480111009
"52",362.018463522504,489.06440512793,428.262092358135,372.40212306368,400.229355760029
"53",370.607247656792,491.775452362674,446.63082347404,389.553583255884,402.425989598769
"54",384.186896979548,496.447499289053,451.305837024508,393.669086071288,405.888654898861
"55",397.442589724893,496.447499289053,456.739181421626,400.937600901261,408.339638436338
"56",397.442589724893,501.585802885192,465.391701717624,412.240723469547,413.488353882564
"57",408.161339950826,524.375853229445,468.052309600273,432.00447887559,428.243897605014
"58",413.98854261668,531.768621609043,485.530698179745,445.876805960269,431.032748544509
"59",422.439455446793,531.768621609043,489.080155088024,461.600398821581,434.648551905149
"60",436.112317174974,531.768621609043,489.080155088024,469.904076860119,442.865985846872
"61",441.30456862114,537.983467291861,495.704655857863,479.491567171788,453.196367710814
"62",454.650392821147,557.800813023188,504.367908202799,479.491567171788,459.697141103229
"63",466.795364124106,580.994166794404,525.603944026732,485.271643885366,467.017366773673
"64",483.514516489316,594.172692767468,529.517128598074,498.185054630846,486.660207040684
"65",483.514516489316,597.961521500689,549.583114874545,503.401025113981,489.61699521508
"66",494.093816471564,618.877543864481,554.121083216848,510.127085064992,502.132623146941
"67",501.953089371985,618.877543864481,554.121083216848,510.127085064992,502.132623146941
"68",526.414359867459,637.184560863893,554.121083216848,512.751901142684,507.022010068718
"69",539.512721577907,658.019320172326,570.382652538115,516.799899541467,513.147477783835
"70",560.616947113508,661.817290131924,575.222601994344,522.049610303646,517.240311568973
"71",569.446228087679,661.817290131924,579.665378922405,522.049610303646,533.024076369961
"72",569.446228087679,661.817290131924,583.201789322647,539.815344213016,550.209853254096
"73",587.497959661364,674.042856683182,591.23096484737,556.450700698135,558.571783656665
"74",587.497959661364,682.33079367879,591.23096484737,559.893472465079,575.649678616201
"75",604.038114770889,682.33079367879,596.254739182802,573.705058400005,575.649678616201
"76",623.23330447588,685.029925269395,596.254739182802,585.155731101146,588.532497243983
"77",642.643418626726,687.765321053279,616.717689108895,599.374423993567,599.690828457081
"78",649.024519813626,694.965209761844,622.009829586873,607.285061170268,610.923886896823
"79",654.47999546082,705.917918663776,632.255629652283,630.610611971977,637.547184056135
"80",659.638525027487,709.207146437045,632.255629652283,634.447551568403,649.780416226083
"81",672.686976024706,726.92800465332,653.246073891616,646.709662462851,653.710648806351
"82",681.710114575017,732.588482779639,653.246073891616,651.820378364657,653.710648806351
"83",686.569841569103,732.588482779639,655.489613642757,651.820378364657,659.352456743746
"84",693.774843124791,747.637861166165,655.489613642757,663.925517751987,659.352456743746
"85",700.032056044764,753.270704122405,657.782369972933,670.341671550976,659.352456743746
"86",703.501064770597,765.65839269933,678.551076107144,684.683050544001,663.807739731664
"87",727.462362019465,778.139826601601,682.895359114917,706.172782424466,663.807739731664
"88",746.885032382041,798.786820971288,682.895359114917,720.307674477375,666.444347758663
"89",761.582938995871,805.524853664358,682.895359114917,720.307674477375,685.891611468917
"90",761.582938995871,812.527953783206,690.876140399068,727.503867320363,691.901460464658
"91",773.497795151874,821.596853703256,705.344574355642,741.254326323577,696.924333101187
"92",785.211446744561,835.831391392705,724.42336447964,750.88104367729,706.450693189743
"93",797.480168867391,862.047153960933,750.976836899035,750.88104367729,723.248816720678
"94",815.818021142328,871.067537949308,761.175806534936,766.865372663941,727.564653214987
"95",815.818021142328,876.005940907379,765.456776733193,766.865372663941,730.167040577328
"96",824.562696964046,880.536739348345,772.111436901999,788.075727986549,733.571867668908
"97",842.776665779301,900.970325738522,772.111436901999,792.274230562094,750.191433211346
"98",846.216477483723,920.946377249282,772.111436901999,806.722140424627,761.704380712431
"99",849.28519314313,924.799678886236,795.348797143772,834.127915611259,771.800648313316
"100",854.682362498094,928.171559621698,819.771142737125,839.600303204312,771.800648313316
"101",871.230036473255,930.876475181834,828.255406514137,859.679541526021,790.97564061651
"102",883.621708247015,946.806323378567,833.540198875122,875.538160088457,797.74958995529
"103",902.705245585749,959.215631187009,848.6913354975,883.371692432707,808.360324377902
"104",921.05063047897,982.448253512242,854.025729462025,910.206621275065,826.378986927563
"105",921.05063047897,984.865169045533,881.450998011107,914.752639534423,846.846430007964
"106",921.05063047897,987.430669443611,902.126963589058,921.75045062334,866.976488914758
"107",923.945539636159,990.51756266802,914.640705674238,924.567380086327,872.319497001925
"108",939.430717886366,1016.05471734172,924.05708527091,927.340604929724,890.726824791205
"109",963.662524352257,1031.2680424456,927.106917192429,934.583321395547,899.237782631687
"110",967.818868787009,1034.11652695095,934.251933449008,953.106531493461,904.322160954037
"111",991.210134504662,1044.12462661739,951.50427244329,959.050856600299,912.508950057338
"112",1004.85262125327,1044.12462661739,961.921538015504,968.487430725214,929.273487487491
"113",1015.20672738769,1048.10338971311,966.383296094208,992.923028712963,948.459712258496
"114",1032.96326368496,1064.63583891027,966.383296094208,1001.24108728528,951.030058163731
"115",1042.66573149442,1075.09509351342,984.675064782316,1004.56116061471,956.350591377357
"116",1058.47860299932,1087.85972123732,989.097212226314,1024.29188231176,967.987071485832
"117",1064.57991450594,1111.26356540198,996.557897382451,1035.18743956503,979.986013850631
"118",1070.84802115392,1134.33661671729,1006.05197156415,1045.52198828021,989.815539602554
"119",1075.68908757406,1147.32995105158,1016.07381299612,1049.10003487802,1002.78937712804
"120",1075.68908757406,1172.02482708834,1022.53894378652,1063.19127930574,1018.78448726545
"121",1092.19215231826,1198.31588752885,1029.42667397911,1068.72921355697,1042.57069508581
"122",1097.05603487171,1201.71786376245,1047.95825177465,1082.76477449987,1047.41648193743
"123",1104.74561346181,1216.87151061873,1073.36021658872,1100.50870255787,1050.28598698954
"124",1123.07719927252,1233.53180606938,1081.63481573427,1100.50870255787,1060.14208066392
"125",1145.68578557749,1233.53180606938,1086.52574185992,1113.09369953777,1063.28876480813
"126",1163.19945901911,1255.77094527615,1093.70506160918,1119.89218963271,1070.59484936808
"127",1175.68838988928,1263.44208442784,1106.34261104287,1131.56579133109,1081.46427832562
"128",1183.32864495354,1268.35967028389,1110.79916639974,1146.34172009535,1091.14368393082
"129",1192.82164021149,1276.09036225846,1127.58658416317,1172.97252744798,1109.3511522004
"130",1196.29300168868,1280.33854008246,1127.58658416317,1179.55356039558,1128.16785598446
"131",1220.08541675611,1296.21247723395,1140.40559919878,1179.55356039558,1138.56394872198
"132",1238.1669385311,1313.50199526532,1144.48715201889,1183.38091029945,1146.04160754311
"133",1245.06808132884,1319.61830946026,1165.66688742665,1210.86226379213,1155.24750688708
"134",1245.06808132884,1323.22443518336,1190.04263933199,1224.88508481518,1155.24750688708
"135",1264.17400285327,1341.97767658252,1208.62379154662,1224.88508481518,1177.29113721597
"136",1290.77234079002,1359.47340122149,1213.39767901788,1236.89356639917,1201.72424988789
"137",1315.06369666929,1365.24623196947,1233.81809329194,1263.85977762643,1209.35844661305
"138",1324.27723071396,1387.64098887888,1250.85557063467,1274.75071615437,1209.35844661305
"139",1339.63345491054,1390.37340964999,1268.8726334684,1284.33258296422,1209.35844661305
"140",1353.72733491125,1399.59689433851,1275.15913711785,1303.97917642562,1220.96261534052
"141",1374.0606310293,1421.65198576711,1280.16968798533,1310.36821989998,1234.72764255061
"142",1376.48401994907,1427.99004779006,1303.60412370088,1321.88620015929,1248.49913502163
"143",1376.48401994907,1444.62270569703,1322.88411106509,1344.90602519534,1256.9206863175
"144",1379.93160249635,1456.04661198336,1334.5682180068,1350.14275222031,1272.67485539125
"145",1382.8289229292,1470.63681653883,1345.58411344841,1350.14275222031,1292.28311247265
"146",1395.533942838,1482.49053398146,1348.05471827611,1364.35069616228,1316.15066746071
"147",1407.53804348996,1488.59876732697,1360.11807608383,1369.4547452257,1338.32998382037
"148",1414.39995583993,1508.01483966807,1382.58658060241,1372.75279947974,1354.59387820746
"149",1421.45028638232,1515.82053103639,1391.29255414655,1378.67788290011,1379.37432456499
"150",1446.94344070221,1539.56832865953,1404.45974542368,1378.67788290011,1398.35123156745
"151",1459.25962550756,1557.52717334424,1410.50366866539,1386.8837595941,1412.47590823186
"152",1465.84023318171,1557.52717334424,1417.27082342902,1395.0376008872,1412.47590823186
"153",1480.53497675223,1567.94157144857,1421.8773030914,1398.28504367393,1418.34901786963
"154",1484.19158811489,1578.17248626031,1431.93041649865,1405.58600182358,1432.17885665413
"155",1488.66432695778,1590.82060940513,1445.45338257589,1414.34612228547,1432.17885665413
"156",1510.12749126995,1612.27953377779,1449.87120037134,1435.2557055366,1440.76748599694
"157",1530.3198183224,1615.66510820255,1456.85910233227,1453.63693691615,1451.50109411151
"158",1532.73425258029,1635.41722179682,1470.15361297785,1467.34580330645,1472.99536203196
"159",1542.39254065426,1655.8064212639,1491.3755783702,1480.27166450248,1478.5815668256
"160",1544.72545358741,1658.16645482289,1494.80321431814,1480.27166450248,1478.5815668256
"161",1556.28656834654,1672.16038354514,1519.00700449524,1480.27166450248,1493.7474538217
"162",1582.13269363275,1672.16038354514,1544.05738201433,1501.33694343504,1496.69105129622
"163",1604.16173690874,1696.19002055983,1544.05738201433,1514.9611769186,1504.21698888682
"164",1628.40613655484,1723.22121171111,1549.66044476828,1522.10863348675,1507.69923711201
"165",1652.58115958021,1740.49740155457,1562.88879590165,1531.06016513058,1510.39023112459
"166",1679.40682540262,1762.3239917121,1583.74447000794,1541.33648260979,1531.35181325263
"167",1693.10239125797,1766.69886326549,1594.08396174206,1563.36439221025,1547.14405881536
"168",1710.49508237239,1785.06264199877,1596.70154016491,1580.57833110869,1574.24647047897
"169",1719.89977163336,1805.11652383416,1614.34040129607,1592.2573371785,1586.32386727474
"170",1731.59894334136,1805.11652383416,1624.31278203363,1605.01751508145,1586.32386727474
"171",1749.49138835407,1812.2744824184,1644.61578357924,1616.7246770772,1601.55032275247
"172",1757.42344218294,1838.72236293011,1656.67997083829,1624.53405349618,1615.33102615884
"173",1782.84615946483,1841.26534535076,1680.84047621895,1632.11445581323,1630.74060771038
"174",1807.71865538294,1843.47904337955,1701.66448343416,1635.64435404947,1639.14879965592
"175",1812.72337391043,1843.47904337955,1725.47015467717,1635.64435404947,1650.49525174885
"176",1815.81605824724,1846.68704610891,1749.45523344019,1649.51085654228,1650.49525174885
"177",1839.06909057308,1851.31989734167,1752.79681699805,1658.79677591141,1654.05494167003
"178",1854.50152266598,1875.29867006224,1755.81491714608,1684.57802409599,1658.40228041142
"179",1882.1084312783,1884.09009497698,1769.80016629932,1695.90028056093,1671.95727530013
"180",1882.1084312783,1891.79202792579,1777.26522937043,1702.70900518631,1683.14065344488
"181",1903.83558182681,1910.37242981552,1795.77498416605,1708.55066210117,1695.33867776478
"182",1929.57758734859,1921.53584700423,1798.45193397568,1718.42018994985,1722.27513675885
"183",1949.16332929233,1926.76874338348,1802.94840004394,1722.53711973213,1729.19595375573
"184",1965.21947340498,1934.6360924039,1807.42176421281,1742.69984240895,1731.41016329786
"185",1968.03008524799,1944.49685271397,1817.75037214388,1752.04493647437,1753.77852990613
"186",1976.36929697881,1950.46247888774,1828.32879489267,1774.52361006299,1753.77852990613
"187",1992.53075370185,1961.98916950043,1831.98378350361,1784.36427234616,1767.6252807586
"188",2019.97266006156,1987.6546662294,1831.98378350361,1787.45353192502,1771.33809712658
"189",2022.28146218982,2007.58565321024,1851.79331936112,1811.55845798428,1790.8649463562
"190",2022.28146218982,2018.75982720512,1856.41681825898,1829.03495933426,1794.43841379189
"191",2049.54890201617,2043.37847391396,1869.38170164967,1838.63284300209,1794.43841379189
"192",2072.73795958229,2055.48685684797,1895.3459029391,1855.41010787873,1805.7749889544
"193",2079.49432036917,2074.91789868277,1897.6289224038,1863.4582501646,1810.31133734057
"194",2088.00841421305,2091.98106189127,1901.45766238803,1889.56966428761,1816.15421101424
"195",2095.06919605597,2097.06157020291,1912.93286902458,1909.72992016839,1836.59890521544
"196",2120.16048259319,2118.05426444211,1919.36511789692,1932.71017454971,1845.23095674935
"197",2124.79584816954,2141.25497702448,1924.36281310129,1946.07311448569,1864.602722709
"198",2151.14501424919,2152.91353299305,1932.46907295059,1951.14837086499,1870.14234051971
"199",2160.42499838557,2158.5658036155,1953.55472561527,1969.58295145238,1887.17253079344
"200",2170.57126228123,2163.89048340925,1953.55472561527,1976.20963703045,1904.93738138254
"201",2186.58658105829,2186.24416847315,1977.1497583615,2002.9068806973,1915.92527914854
"202",2192.70002703233,2189.22628185741,1993.95919881832,2027.0492400249,1919.61303385801
"203",2215.04813693115,2207.27492972556,2012.84282741622,2045.17011848802,1932.96903866294
"204",2234.17556832416,2228.4059680614,2035.85093702583,2053.05106316239,1943.77515890116
"205",2234.17556832416,2228.4059680614,2057.54742641534,2056.49252739502,1945.99466545522
"206",2243.24707523138,2233.3572089098,2064.80813654517,2073.78377796687,1945.99466545522
"207",2243.24707523138,2254.00718530511,2090.56682170532,2082.36407852793,1956.45111588521
"208",2266.29661653805,2276.90294127079,2112.11582199955,2090.24130513975,1962.47569638271
"209",2272.95351938196,2293.97833568776,2138.94017603388,2100.90163161221,1972.93467137647
"210",2280.72830527104,2307.10738021123,2138.94017603388,2104.78664814667,1989.5418503618
"211",2302.77480643603,2326.4214434144,2153.60390081507,2120.34010528906,2005.4172581584
"212",2328.69224045811,2329.27618434002,2153.60390081507,2120.34010528906,2012.83418896944
"213",2341.01945348899,2348.09920938874,2170.35291771217,2136.46438885347,2037.71250545484
"214",2359.26222160682,2365.60102925742,2197.23728696452,2157.30166599559,2057.06376197188
"215",2362.42519630303,2369.66371006122,2207.056894698,2157.30166599559,2059.39947246264
"216",2381.54537256803,2376.25834460585,2213.67892073406,2181.34812732116,2081.96920927982
"217",2395.36199703277,2382.9037505275,2219.80189814435,2202.75687618535,2104.168778702
"218",2404.02809517124,2410.57580520199,2225.57431967088,2227.37780012572,2121.94777076624
"219",2422.2910944606,2416.07936118183,2229.96287247467,2249.49756163713,2126.12655938189
"220",2424.77148602124,2424.37041596374,2229.96287247467,2252.63602752865,2129.02354760865
"221",2435.43788869295,2442.41686370277,2235.81490134671,2258.65415028201,2147.40189975103
"222",2445.24857432121,2466.67424232053,2249.57838012478,2268.18784760401,2166.14948599846
"223",2458.80735431286,2478.4315674382,2258.96007933912,2276.10580004454,2180.79214495526
"224",2475.77237788144,2485.06578534743,2263.33027143155,2289.47243202402,2188.88855420548
"225",2486.91660704162,2498.94328280287,2274.61698649937,2294.84273502308,2196.94214773818
"226",2489.75103202398,2516.21630077826,2296.08737794321,2307.34834529734,2219.98422650233
"227",2489.75103202398,2524.95239695221,2317.90412987551,2335.41586148972,2241.48369230939
"228",2501.62860751217,2539.24522697292,2342.7727441104,2341.22878620287,2247.48223890874
"229",2509.01128181929,2556.39101031874,2366.22003482864,2366.69160650965,2249.88877694162
"230",2520.59023967154,2556.39101031874,2382.11547527042,2372.10931325933,2272.32554771854
