"","2015","2014"
"1",0,6.22203012344257
"2",0,9.92148563301259
"3",0,9.92148563301259
"4",12.7333450913117,20.518205372665
"5",12.7333450913117,24.2969994031425
"6",22.2616916761768,24.2969994031425
"7",22.2616916761768,24.2969994031425
"8",22.2616916761768,24.2969994031425
"9",26.9349244200783,27.5150328866051
"10",26.9349244200783,37.891538436025
"11",26.9349244200783,37.891538436025
"12",26.9349244200783,37.891538436025
"13",32.9036446152699,40.3283323593285
"14",32.9036446152699,40.3283323593285
"15",32.9036446152699,40.3283323593285
"16",32.9036446152699,40.3283323593285
"17",32.9036446152699,40.3283323593285
"18",32.9036446152699,40.3283323593285
"19",40.5007440056835,40.3283323593285
"20",40.5007440056835,42.8619045842348
"21",40.5007440056835,42.8619045842348
"22",40.5007440056835,46.8929235534167
"23",40.5007440056835,46.8929235534167
"24",46.4707835804169,46.8929235534167
"25",46.4707835804169,46.8929235534167
"26",46.4707835804169,46.8929235534167
"27",46.4707835804169,46.8929235534167
"28",46.4707835804169,46.8929235534167
"29",46.4707835804169,46.8929235534167
"30",49.6976387306642,46.8929235534167
"31",51.9806426912982,51.8643269152789
"32",51.9806426912982,58.4674271697823
"33",51.9806426912982,58.4674271697823
"34",55.0598546410797,58.4674271697823
"35",55.0598546410797,58.4674271697823
"36",55.0598546410797,58.4674271697823
"37",55.0598546410797,61.2144946739245
"38",58.5803351264714,61.2144946739245
"39",58.5803351264714,61.2144946739245
"40",62.2000456390861,61.2144946739245
"41",62.2000456390861,61.2144946739245
"42",67.179041303203,65.74944605944
"43",67.179041303203,65.74944605944
"44",67.179041303203,67.9782291024347
"45",67.179041303203,75.6990241434433
"46",67.179041303203,81.0876765432322
"47",72.0645168585852,81.0876765432322
"48",72.0645168585852,81.0876765432322
"49",72.0645168585852,81.0876765432322
"50",72.0645168585852,81.0876765432322
"51",72.0645168585852,81.0876765432322
"52",72.0645168585852,85.4254280611981
"53",72.0645168585852,85.4254280611981
"54",72.0645168585852,96.6930305891297
"55",72.0645168585852,96.6930305891297
"56",72.0645168585852,96.6930305891297
"57",72.0645168585852,99.676979783308
"58",89.9383735249917,99.676979783308
"59",89.9383735249917,106.554030821776
"60",92.6864164545714,117.025275230886
"61",95.4781950718067,117.025275230886
"62",97.9101234791403,117.025275230886
"63",97.9101234791403,119.317865449709
"64",108.04017064881,119.317865449709
"65",108.04017064881,119.317865449709
"66",108.04017064881,139.24114734309
"67",112.159536425507,148.566540680561
"68",112.159536425507,150.826341600364
"69",112.159536425507,154.404337482319
"70",112.159536425507,167.546335279392
"71",112.159536425507,167.546335279392
"72",112.159536425507,167.546335279392
"73",112.159536425507,167.546335279392
"74",128.528548405054,167.546335279392
"75",131.929974466113,167.546335279392
"76",131.929974466113,170.29130694541
"77",131.929974466113,170.29130694541
"78",131.929974466113,170.29130694541
"79",131.929974466113,170.29130694541
"80",131.929974466113,170.29130694541
"81",138.511521950705,173.792865425259
"82",141.419658827825,173.792865425259
"83",152.152240623884,177.228405680691
"84",152.152240623884,177.228405680691
"85",154.602607526064,177.228405680691
"86",154.602607526064,180.121157470253
"87",154.602607526064,185.130728082555
"88",154.602607526064,185.130728082555
"89",167.301150595668,185.130728082555
"90",167.301150595668,185.130728082555
"91",167.301150595668,195.935118508841
"92",170.817827092271,198.442512160725
"93",182.746567976506,198.442512160725
"94",188.442678559692,201.977759026569
"95",192.761680459912,201.977759026569
"96",192.761680459912,201.977759026569
"97",192.761680459912,206.91102308338
"98",192.761680459912,206.91102308338
"99",197.153829297465,206.91102308338
"100",201.991088189659,210.25537658061
"101",204.617038034707,215.150424707546
"102",207.241185125241,215.150424707546
"103",209.991581271281,215.150424707546
"104",209.991581271281,218.438328314764
"105",212.903827587926,221.127701503769
"106",216.75695002003,225.146863879897
"107",216.75695002003,243.236058348295
"108",216.75695002003,243.236058348295
"109",216.75695002003,243.236058348295
"110",224.261139142165,243.236058348295
"111",224.261139142165,243.236058348295
"112",224.261139142165,246.838790243054
"113",224.261139142165,246.838790243054
"114",224.261139142165,250.233201131499
"115",230.467910603716,266.971950523464
"116",230.467910603716,266.971950523464
"117",230.467910603716,280.162509282672
"118",230.467910603716,298.953605020928
"119",236.881055228576,298.953605020928
"120",241.202699105348,305.245512294841
"121",244.534642871625,311.169906950785
"122",252.00124926673,311.169906950785
"123",255.584842220277,314.391041781333
"124",258.458829069331,320.196901337629
"125",273.190275580738,320.196901337629
"126",276.289605711438,320.196901337629
"127",276.289605711438,324.277660391011
"128",276.289605711438,324.277660391011
"129",276.289605711438,329.627685700505
"130",276.289605711438,343.269662723248
"131",284.453352890724,352.836016933267
"132",287.987577221388,356.817852927516
"133",291.123102146587,356.817852927516
"134",293.450771369649,356.817852927516
"135",293.450771369649,364.096143269918
"136",297.37549369669,372.154355244548
"137",302.561021545654,374.519116027225
"138",305.988428452536,388.561442554028
"139",305.988428452536,388.561442554028
"140",305.988428452536,397.034515700493
"141",305.988428452536,406.45847877412
"142",305.988428452536,410.444873127178
"143",317.386435524832,413.128198899706
"144",317.386435524832,413.128198899706
"145",317.386435524832,413.128198899706
"146",317.386435524832,413.128198899706
"147",332.639650827445,413.128198899706
"148",336.33242140911,424.880957860344
"149",354.176070569847,429.23191178562
"150",368.655421046541,434.338258387902
"151",380.197278759019,444.64122150817
"152",380.197278759019,444.64122150817
"153",380.197278759019,444.64122150817
"154",380.197278759019,444.64122150817
"155",386.590829679254,454.658923812674
"156",391.480223786451,454.658923812674
"157",408.001800276625,463.593887585523
"158",408.001800276625,473.20023391848
"159",420.11240585899,473.20023391848
"160",439.580997607384,473.20023391848
"161",448.703740305889,473.20023391848
"162",452.911334479978,473.20023391848
"163",460.997210318498,484.206488196097
"164",467.967606678023,486.416951126082
"165",467.967606678023,486.416951126082
"166",490.616069288808,495.54335594401
"167",490.616069288808,497.928300895223
"168",490.616069288808,503.287038229111
"169",490.616069288808,514.737232316674
"170",498.740166959679,519.297131080449
"171",498.740166959679,519.297131080449
"172",498.740166959679,521.646221909934
"173",498.740166959679,523.870246062915
"174",498.740166959679,523.870246062915
"175",502.286106551677,526.286835213625
"176",504.525799135612,537.455639700307
"177",513.992529781164,537.455639700307
"178",513.992529781164,537.455639700307
"179",513.992529781164,540.038894687315
"180",537.927619440855,540.038894687315
"181",537.927619440855,540.038894687315
"182",543.907522393497,540.038894687315
"183",550.932983853585,540.038894687315
"184",550.932983853585,540.038894687315
"185",569.733493011375,540.038894687315
"186",575.713617235882,543.624404212511
"187",579.050932429808,550.79707019377
"188",579.050932429808,550.79707019377
"189",594.172681711803,555.091101069887
"190",596.956994609466,555.091101069887
"191",596.956994609466,558.902269491384
"192",603.50088110406,558.902269491384
"193",607.589395462964,558.902269491384
"194",607.589395462964,565.00368132838
"195",607.589395462964,565.00368132838
"196",612.247585217966,570.661165191482
"197",618.571200004524,573.259524148688
"198",623.588842461201,577.426531564911
"199",623.588842461201,582.374484048696
"200",627.867944330924,591.20737757442
"201",627.867944330924,597.749748583353
"202",649.633231789817,597.749748583353
"203",675.771097385813,597.749748583353
"204",675.771097385813,603.981994427094
"205",679.957535555474,608.842948307471
"206",691.162615231634,618.146117887472
"207",691.162615231634,618.146117887472
"208",696.39234814291,618.146117887472
"209",701.088679938685,635.477552788906
"210",704.372392685005,635.477552788906
"211",706.954097498517,639.378366140597
"212",711.586936633114,639.378366140597
"213",716.775041465987,642.89137188655
"214",716.775041465987,657.770564360315
"215",716.775041465987,666.313983724407
"216",719.882465059382,666.313983724407
"217",723.918328140482,668.969066060194
"218",733.940756016605,681.170317367059
"219",733.940756016605,683.553261357234
"220",733.940756016605,689.264032298124
"221",748.302371494282,692.651437258884
"222",764.244183580106,696.696444472681
"223",770.383294094642,701.269386944745
"224",770.383294094642,703.806742799015
"225",775.083175355541,706.912739828582
"226",777.608670141877,710.090763547888
"227",784.195919584826,710.090763547888
"228",784.195919584826,718.626009478812
"229",784.195919584826,722.500690758778
"230",789.784854976033,730.263638714243
